id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do
1,focused,3.0,0.7102973269190713,False,journaling,tonight
2,restless,3.0,0.5723744561210141,False,journaling,tonight
3,calm,3.0,0.6727512230510807,False,journaling,tonight
4,neutral,2.0,0.4266580868907397,False,journaling,tonight
5,overwhelmed,5.0,0.6467588288187236,False,breathing,now
6,calm,3.0,0.8362250227696311,False,journaling,tonight
7,neutral,2.0,0.8152500068952891,False,journaling,tonight
8,restless,4.0,0.7989925311175208,False,journaling,tonight
9,restless,4.0,0.7139350823716203,False,journaling,tonight
10,focused,3.0,0.6975000766522217,False,journaling,tonight
11,restless,4.0,0.5142236467960025,False,journaling,tonight
12,focused,3.0,0.49034020862800554,False,journaling,tonight
13,mixed,2.0,0.6651002799416899,False,journaling,tonight
14,restless,4.0,0.549340593395622,False,breathing,now
15,calm,3.0,0.7042660556123367,False,journaling,tonight
16,focused,3.0,0.47529120098805105,False,journaling,tonight
17,mixed,3.0,0.829950150494789,False,journaling,tonight
18,overwhelmed,4.0,0.6472137526952468,False,breathing,now
19,focused,4.0,0.6099366510509897,False,journaling,tonight
20,focused,3.0,0.5534001766136825,False,journaling,tonight
21,mixed,3.0,0.6656819355926527,False,journaling,tonight
22,overwhelmed,4.0,0.672895657186017,False,journaling,tonight
23,overwhelmed,4.0,0.682365658149613,False,breathing,now
24,mixed,4.0,0.7503905717726395,False,journaling,tonight
25,overwhelmed,4.0,0.5882789611297086,False,journaling,tonight
26,neutral,2.0,0.49962364114122876,False,journaling,tonight
27,focused,4.0,0.5683454847715084,False,journaling,tonight
28,overwhelmed,3.0,0.26406881856581466,False,journaling,tonight
29,focused,4.0,0.5718292465087497,False,journaling,tonight
30,calm,3.0,0.8345144392074056,False,journaling,tonight
31,overwhelmed,4.0,0.5178806449143297,False,breathing,now
32,calm,4.0,0.6241337276456542,False,journaling,tonight
33,focused,3.0,0.5114524596150762,False,journaling,tonight
34,neutral,2.0,0.7135964767239554,False,journaling,tonight
35,focused,3.0,0.6105327185637083,False,journaling,tonight
36,neutral,2.0,0.7213229619908436,False,journaling,tonight
37,mixed,4.0,0.5031428710281286,False,journaling,tonight
38,overwhelmed,5.0,0.5675402145760592,False,breathing,now
39,calm,3.0,0.8690833322075697,False,journaling,tonight
40,neutral,2.0,0.43891873109217694,False,journaling,tonight
41,neutral,2.0,0.5235493674313044,False,journaling,tonight
42,mixed,4.0,0.5203708853742933,False,journaling,tonight
43,focused,3.0,0.6975000766522217,False,journaling,tonight
44,restless,3.0,0.6659727677514959,False,journaling,tonight
45,restless,4.0,0.6858315949081487,False,journaling,tonight
46,mixed,3.0,0.5136466110694856,False,journaling,tonight
47,calm,4.0,0.6881207848325157,False,journaling,tonight
48,neutral,2.0,0.5847445107725378,False,journaling,tonight
49,calm,3.0,0.7111147844869551,False,journaling,tonight
50,restless,4.0,0.8233875129669931,False,breathing,now
51,neutral,2.0,0.8128652645771424,False,journaling,tonight
52,mixed,4.0,0.7842826459168427,False,journaling,tonight
53,calm,3.0,0.7086293771553043,False,journaling,tonight
54,overwhelmed,4.0,0.7528309233234358,False,breathing,now
55,calm,3.0,0.8690833322075697,False,journaling,tonight
56,calm,3.0,0.6425982909199426,False,journaling,tonight
57,calm,3.0,0.6831501803890433,False,journaling,tonight
58,restless,4.0,0.4042878928028643,False,breathing,now
59,focused,3.0,0.6148927273030708,False,journaling,tonight
60,neutral,3.0,0.455551744014641,False,journaling,tonight
61,restless,3.0,0.7750727793898187,False,journaling,tonight
62,mixed,4.0,0.6261069109959488,False,journaling,tonight
63,overwhelmed,5.0,0.6054065803587644,False,breathing,now
64,focused,2.0,0.5563387613276887,False,journaling,tonight
65,mixed,3.0,0.6641421171783223,False,journaling,tonight
66,calm,4.0,0.8317191356044163,False,journaling,tonight
67,restless,4.0,0.4653091029190331,False,journaling,tonight
68,focused,4.0,0.5922586963228359,False,journaling,tonight
69,overwhelmed,4.0,0.5833187595510239,False,breathing,now
70,calm,3.0,0.8742595983335648,False,journaling,tonight
71,overwhelmed,4.0,0.6419990273251045,False,breathing,now
72,overwhelmed,4.0,0.4879039839035248,False,journaling,tonight
73,neutral,2.0,0.634487193505663,False,journaling,tonight
74,neutral,2.0,0.7562336459958481,False,journaling,tonight
75,restless,4.0,0.7754354415491067,False,journaling,tonight
76,neutral,2.0,0.5555593392519185,False,journaling,tonight
77,mixed,3.0,0.6337722080488155,False,journaling,tonight
78,mixed,3.0,0.7167714393635534,False,journaling,tonight
79,mixed,3.0,0.46595725489597295,False,journaling,tonight
80,focused,3.0,0.7098730065823708,False,journaling,tonight
81,calm,3.0,0.7042660556123367,False,journaling,tonight
82,focused,4.0,0.5111078162441814,False,journaling,tonight
83,focused,4.0,0.568576006162414,False,journaling,tonight
84,calm,3.0,0.7086293771553043,False,journaling,tonight
85,overwhelmed,4.0,0.5421551695343405,False,breathing,now
86,calm,2.0,0.8695345363896614,False,journaling,tonight
87,mixed,3.0,0.7735298185240178,False,journaling,tonight
88,neutral,2.0,0.7398286789067687,False,journaling,tonight
89,restless,4.0,0.7989925311175208,False,journaling,tonight
90,restless,4.0,0.5679899048193515,False,journaling,tonight
91,neutral,1.0,0.42346661811377023,False,journaling,tonight
92,neutral,1.0,0.5292377091012145,False,journaling,tonight
93,restless,4.0,0.7692177589683726,False,journaling,tonight
94,restless,4.0,0.6573106242504219,False,journaling,tonight
95,neutral,2.0,0.5616721287741632,False,journaling,tonight
96,restless,4.0,0.7707136736091915,False,journaling,tonight
97,mixed,2.0,0.8529502929516923,False,journaling,tonight
98,restless,4.0,0.5868233501886286,False,journaling,tonight
99,focused,2.0,0.549901804764777,False,journaling,tonight
100,mixed,2.0,0.36837771396656216,False,journaling,tonight
101,mixed,4.0,0.7283922616108686,False,journaling,tonight
102,calm,3.0,0.7054896383834193,False,journaling,tonight
103,restless,3.0,0.5860016353863057,False,journaling,tonight
104,calm,3.0,0.6971586734167515,False,journaling,tonight
105,overwhelmed,4.0,0.8412817701285472,False,breathing,now
106,restless,4.0,0.8233875129669931,False,breathing,now
107,focused,3.0,0.7101470079388034,False,journaling,tonight
108,mixed,4.0,0.7711702009510737,False,journaling,tonight
109,calm,3.0,0.5542206964773918,False,journaling,tonight
110,focused,3.0,0.3872448590484717,False,journaling,tonight
111,mixed,3.0,0.6685056767905198,False,journaling,tonight
112,calm,3.0,0.6969660934826648,False,journaling,tonight
113,overwhelmed,4.0,0.6089321255345386,False,journaling,tonight
114,calm,4.0,0.8708853606435598,False,journaling,tonight
115,overwhelmed,4.0,0.6504782524937358,False,breathing,now
116,neutral,2.0,0.7586198548875704,False,journaling,tonight
117,overwhelmed,5.0,0.4724053467988701,False,breathing,now
118,overwhelmed,4.0,0.5169716681275327,False,journaling,tonight
119,restless,4.0,0.47962468230521527,False,journaling,tonight
120,calm,3.0,0.63341579795359,False,journaling,tonight
121,mixed,5.0,0.4331417963606943,False,breathing,now
122,neutral,2.0,0.6609965737637968,False,journaling,tonight
123,overwhelmed,2.0,0.6739548401742067,False,journaling,tonight
124,mixed,1.0,0.7580582873226533,False,journaling,tonight
125,neutral,3.0,0.6407440174046379,False,journaling,tonight
126,calm,5.0,0.6541066925056993,False,breathing,now
127,overwhelmed,4.0,0.724258103560008,False,journaling,tonight
128,neutral,3.0,0.6250295946914335,False,journaling,tonight
129,neutral,3.0,0.624658053528786,False,journaling,tonight
130,restless,3.0,0.6572096869069647,False,journaling,tonight
131,focused,3.0,0.659677234441804,False,journaling,tonight
132,neutral,4.0,0.6830076801070023,False,journaling,tonight
133,overwhelmed,2.0,0.6677467096188139,False,journaling,tonight
134,focused,2.0,0.7997575260036563,False,journaling,tonight
135,focused,3.0,0.8263644152155164,False,journaling,tonight
136,focused,1.0,0.6227262187322733,False,journaling,tonight
137,neutral,2.0,0.7610383360187912,False,journaling,tonight
138,restless,3.0,0.7731265048562671,False,journaling,tonight
139,calm,2.0,0.7098132405779883,False,journaling,tonight
140,calm,3.0,0.729831057058436,False,journaling,tonight
141,calm,4.0,0.6970537366615253,False,journaling,tonight
142,neutral,4.0,0.7414352472156852,False,breathing,now
143,mixed,2.0,0.6878466619800759,False,journaling,tonight
144,focused,2.0,0.5734471175127483,False,journaling,tonight
145,calm,2.0,0.7508242095528964,False,journaling,tonight
146,mixed,3.0,0.5966631609352582,False,journaling,tonight
147,neutral,3.0,0.727742149755994,False,journaling,tonight
148,focused,3.0,0.6723948587008172,False,journaling,tonight
149,focused,3.0,0.5648456256248168,False,journaling,tonight
150,focused,3.0,0.7634105352887803,False,journaling,tonight
151,neutral,2.0,0.6279882121989405,False,journaling,tonight
152,restless,3.0,0.6196230723610625,False,journaling,tonight
153,neutral,4.0,0.6657604025056677,False,journaling,tonight
154,neutral,3.0,0.6296993140346875,False,journaling,tonight
155,mixed,2.0,0.7864229142388596,False,journaling,tonight
156,overwhelmed,2.0,0.5279229953811071,False,journaling,tonight
157,neutral,2.0,0.677227132524609,False,journaling,tonight
158,calm,3.0,0.3867754878515429,False,journaling,tonight
159,calm,4.0,0.27533499281344126,False,journaling,tonight
160,overwhelmed,2.0,0.6447969207181629,False,journaling,tonight
161,overwhelmed,3.0,0.7167895399969761,False,journaling,tonight
162,mixed,3.0,0.7789421978841692,False,journaling,tonight
163,mixed,4.0,0.5826931308921577,False,breathing,now
164,neutral,4.0,0.6153282924253891,False,journaling,tonight
165,calm,2.0,0.7045389098790604,False,journaling,tonight
166,focused,3.0,0.6504111822106331,False,journaling,tonight
167,restless,1.0,0.6141506807929119,False,journaling,tonight
168,overwhelmed,1.0,0.5861159257286608,False,journaling,tonight
169,neutral,3.0,0.6558530879575126,False,journaling,tonight
170,neutral,2.0,0.761504002741811,False,journaling,tonight
171,mixed,2.0,0.6335942949307299,False,journaling,tonight
172,focused,2.0,0.7140392950047714,False,journaling,tonight
173,mixed,3.0,0.7789421978841692,False,journaling,tonight
174,calm,3.0,0.6914255536105556,False,journaling,tonight
175,overwhelmed,2.0,0.44919693558402357,False,journaling,tonight
176,restless,4.0,0.39476440355764025,False,journaling,tonight
177,overwhelmed,4.0,0.6179865048237103,False,journaling,tonight
178,calm,4.0,0.42077108190682616,False,breathing,now
179,overwhelmed,3.0,0.7366407833778644,False,journaling,tonight
180,mixed,4.0,0.6431972236916013,False,breathing,now
181,mixed,3.0,0.7429965383564978,False,journaling,tonight
182,mixed,3.0,0.7398921890557711,False,journaling,tonight
183,calm,2.0,0.6811278913718277,False,journaling,tonight
184,mixed,4.0,0.5669097186973399,False,breathing,now
185,restless,5.0,0.6475193192435555,False,breathing,now
186,calm,4.0,0.6886391550215956,False,journaling,tonight
187,mixed,4.0,0.6458650903685116,False,breathing,now
188,overwhelmed,3.0,0.5426853043067597,False,journaling,tonight
189,neutral,4.0,0.6489063651887729,False,breathing,now
190,focused,2.0,0.7267273218492103,False,journaling,tonight
191,focused,4.0,0.6145293463345033,False,breathing,now
192,calm,2.0,0.5969165576335498,False,journaling,tonight
193,overwhelmed,4.0,0.6035149130828487,False,breathing,now
194,overwhelmed,3.0,0.7356739281350319,False,journaling,tonight
195,focused,4.0,0.5575378572290303,False,journaling,tonight
196,mixed,3.0,0.6324380500802218,False,journaling,tonight
197,overwhelmed,4.0,0.6318643281352508,False,journaling,tonight
198,mixed,2.0,0.766615099046754,False,journaling,tonight
199,calm,4.0,0.6600558989705334,False,journaling,tonight
200,calm,3.0,0.6571945131590889,False,journaling,tonight
201,calm,3.0,0.7331943136991894,False,journaling,tonight
202,neutral,4.0,0.6656518115455435,False,breathing,now
203,overwhelmed,2.0,0.6121074211085168,False,journaling,tonight
204,calm,4.0,0.7331616732795613,False,breathing,now
205,restless,3.0,0.752164765562431,False,journaling,tonight
206,restless,2.0,0.3795263669812009,False,journaling,tonight
207,overwhelmed,3.0,0.514369154206448,False,journaling,tonight
208,restless,4.0,0.7432633120717371,False,journaling,tonight
209,focused,3.0,0.5115510693637874,False,journaling,tonight
210,overwhelmed,3.0,0.4182121281200115,False,journaling,tonight
211,focused,3.0,0.7468160589520826,False,journaling,tonight
212,mixed,2.0,0.7979665880863012,False,journaling,tonight
213,mixed,4.0,0.7005116910062738,False,journaling,tonight
214,neutral,2.0,0.7213814902831182,False,journaling,tonight
215,mixed,2.0,0.7014393618010382,False,journaling,tonight
216,calm,4.0,0.6549883367819429,False,breathing,now
217,restless,4.0,0.5681811018029252,False,journaling,tonight
218,restless,4.0,0.7432633120717371,False,journaling,tonight
219,mixed,3.0,0.765210570865851,False,journaling,tonight
220,calm,4.0,0.6685965920207332,False,journaling,tonight
221,restless,3.0,0.5223962470008929,False,journaling,tonight
222,mixed,2.0,0.7410143510134051,False,journaling,tonight
223,calm,4.0,0.6887727731600163,False,journaling,tonight
224,calm,4.0,0.6616455381286069,False,journaling,tonight
225,focused,3.0,0.7334871852542699,False,journaling,tonight
226,restless,5.0,0.7693766153557715,False,breathing,now
227,calm,5.0,0.7850769496408927,False,breathing,now
228,mixed,4.0,0.7061036160582009,False,breathing,now
229,restless,3.0,0.6079022990826128,False,journaling,tonight
230,neutral,4.0,0.6830076801070023,False,journaling,tonight
231,overwhelmed,3.0,0.7449425655694503,False,journaling,tonight
232,overwhelmed,2.0,0.6258110552971184,False,journaling,tonight
233,focused,4.0,0.6940004175953255,False,breathing,now
234,restless,4.0,0.7644783761858065,False,journaling,tonight
235,restless,1.0,0.6135139725949953,False,journaling,tonight
236,overwhelmed,4.0,0.705420678650758,False,journaling,tonight
237,focused,2.0,0.7023238344024723,False,journaling,tonight
238,restless,2.0,0.2684160637661332,False,journaling,tonight
239,neutral,3.0,0.6610656640675334,False,journaling,tonight
240,overwhelmed,3.0,0.7228713238298786,False,journaling,tonight
241,neutral,3.0,0.6068497396192926,False,journaling,tonight
242,calm,2.0,0.6168736180980969,False,journaling,tonight
243,focused,4.0,0.5009127037877725,False,journaling,tonight
244,calm,4.0,0.6969245105908329,False,journaling,tonight
245,focused,4.0,0.6288436831831252,False,journaling,tonight
246,calm,3.0,0.7047335196881672,False,journaling,tonight
247,mixed,3.0,0.6480758565060256,False,journaling,tonight
248,overwhelmed,2.0,0.5259961224177163,False,journaling,tonight
249,mixed,3.0,0.6807471110191744,False,journaling,tonight
250,overwhelmed,2.0,0.5623359169783858,False,journaling,tonight
251,neutral,4.0,0.6160589005402962,False,journaling,tonight
252,calm,2.0,0.5545146760713939,False,journaling,tonight
253,overwhelmed,3.0,0.7434244761419164,False,journaling,tonight
254,overwhelmed,2.0,0.5477380966656518,False,journaling,tonight
255,restless,3.0,0.7322743292194224,False,journaling,tonight
256,calm,4.0,0.42205018519392057,False,breathing,now
257,restless,3.0,0.8068137459356076,False,journaling,tonight
258,mixed,4.0,0.6940153073420512,False,journaling,tonight
259,focused,3.0,0.5725025481012916,False,journaling,tonight
260,restless,2.0,0.5533434672347401,False,journaling,tonight
261,focused,3.0,0.7634105352887803,False,journaling,tonight
262,restless,3.0,0.8016080591676819,False,journaling,tonight
263,calm,3.0,0.6935328190009653,False,journaling,tonight
264,overwhelmed,3.0,0.4238580809448114,False,journaling,tonight
265,focused,1.0,0.6482269212608317,False,journaling,tonight
266,neutral,3.0,0.6793771898640729,False,journaling,tonight
267,restless,2.0,0.7720011871198604,False,journaling,tonight
268,mixed,2.0,0.7472819128761301,False,journaling,tonight
269,calm,4.0,0.61230779608199,False,journaling,tonight
270,mixed,4.0,0.689320529705913,False,journaling,tonight
271,neutral,2.0,0.6605809297526115,False,journaling,tonight
272,calm,4.0,0.7755035833146007,False,journaling,tonight
273,neutral,4.0,0.7566618731420982,False,journaling,tonight
274,focused,2.0,0.7390334546770979,False,journaling,tonight
275,focused,4.0,0.688255948483991,False,journaling,tonight
276,restless,2.0,0.6425418697414856,False,journaling,tonight
277,neutral,3.0,0.6315805704010296,False,journaling,tonight
278,focused,2.0,0.8045760876016816,False,journaling,tonight
279,calm,4.0,0.6466852305665701,False,journaling,tonight
280,neutral,3.0,0.6296993140346875,False,journaling,tonight
281,mixed,2.0,0.512961820879713,False,journaling,tonight
282,restless,4.0,0.6347104547276998,False,journaling,tonight
283,focused,3.0,0.8213012462039887,False,journaling,tonight
284,mixed,3.0,0.5418944821619546,False,journaling,tonight
285,calm,2.0,0.4574652191690687,False,journaling,tonight
286,neutral,4.0,0.67960946976521,False,journaling,tonight
287,overwhelmed,4.0,0.7046011710913862,False,journaling,tonight
288,neutral,4.0,0.7211028671519552,False,journaling,tonight
289,calm,2.0,0.5904176553374166,False,journaling,tonight
290,neutral,3.0,0.7508998925422771,False,journaling,tonight
291,mixed,2.0,0.7641793029435087,False,journaling,tonight
292,overwhelmed,4.0,0.745298676764022,False,journaling,tonight
293,restless,4.0,0.7422555701649888,False,journaling,tonight
294,calm,4.0,0.569834853829587,False,journaling,tonight
295,mixed,2.0,0.685216266673032,False,journaling,tonight
296,overwhelmed,1.0,0.6192628350260154,False,journaling,tonight
297,neutral,4.0,0.6079634040040275,False,breathing,now
298,mixed,3.0,0.67493079074045,False,journaling,tonight
299,focused,4.0,0.688255948483991,False,journaling,tonight
300,calm,2.0,0.5634856212264066,False,journaling,tonight
301,calm,4.0,0.6896041936006824,False,journaling,tonight
302,focused,4.0,0.6789395348748711,False,journaling,tonight
303,neutral,2.0,0.6591943021451359,False,journaling,tonight
304,calm,3.0,0.5232429382345221,False,journaling,tonight
305,focused,2.0,0.5689824461368832,False,journaling,tonight
306,neutral,4.0,0.5940242862458475,False,journaling,tonight
307,calm,4.0,0.6705129083275506,False,breathing,now
308,focused,4.0,0.6087411536747545,False,journaling,tonight
309,calm,4.0,0.4182245020563845,False,breathing,now
310,neutral,3.0,0.6610656640675334,False,journaling,tonight
311,neutral,3.0,0.6712203878334834,False,journaling,tonight
312,mixed,3.0,0.7524248266367729,False,journaling,tonight
313,neutral,4.0,0.6347664402673264,False,breathing,now
314,neutral,4.0,0.7564752944986837,False,journaling,tonight
315,overwhelmed,3.0,0.677914075887111,False,journaling,tonight
316,calm,4.0,0.8058064833833705,False,breathing,now
317,neutral,3.0,0.7354817537470908,False,journaling,tonight
318,mixed,3.0,0.6440446734291507,False,journaling,tonight
319,neutral,3.0,0.7226747304138422,False,journaling,tonight
320,neutral,2.0,0.5713569982616464,False,journaling,tonight
321,neutral,3.0,0.6885962181746528,False,journaling,tonight
322,focused,4.0,0.7124144808419773,False,journaling,tonight
323,calm,3.0,0.5494351002210646,False,journaling,tonight
324,calm,2.0,0.7173282676552544,False,journaling,tonight
325,focused,4.0,0.4794163917917513,False,breathing,now
326,neutral,2.0,0.6706023815179565,False,journaling,tonight
327,overwhelmed,2.0,0.5888916491991695,False,journaling,tonight
328,overwhelmed,4.0,0.6751403469874744,False,journaling,tonight
329,overwhelmed,4.0,0.7336205247833119,False,breathing,now
330,overwhelmed,2.0,0.7209326627338849,False,journaling,tonight
331,focused,3.0,0.6406402011947266,False,journaling,tonight
332,neutral,4.0,0.6107244560030416,False,breathing,now
333,neutral,4.0,0.7211028671519552,False,journaling,tonight
334,neutral,2.0,0.7105584381187243,False,journaling,tonight
335,focused,2.0,0.7186704864263982,False,journaling,tonight
336,calm,3.0,0.7341952499337483,False,journaling,tonight
337,restless,2.0,0.4105506102447921,False,journaling,tonight
338,restless,3.0,0.5223962470008929,False,journaling,tonight
339,overwhelmed,4.0,0.7407489166504623,False,breathing,now
340,neutral,3.0,0.7056471323296232,False,journaling,tonight
341,restless,3.0,0.6696030704420846,False,journaling,tonight
342,restless,5.0,0.7431333340917865,False,breathing,now
343,focused,3.0,0.629951450623072,False,journaling,tonight
344,restless,4.0,0.7908270961803027,False,breathing,now
345,restless,2.0,0.409779525252162,False,journaling,tonight
346,calm,4.0,0.7331616732795613,False,breathing,now
347,calm,2.0,0.5197103784641026,False,journaling,tonight
348,calm,4.0,0.7070240967508599,False,journaling,tonight
349,restless,4.0,0.7253396936627783,False,journaling,tonight
350,mixed,4.0,0.620351930628743,False,journaling,tonight
351,mixed,2.0,0.5668477128263189,False,journaling,tonight
352,calm,4.0,0.5839312315946661,False,journaling,tonight
353,restless,3.0,0.5748319930248419,False,journaling,tonight
354,overwhelmed,3.0,0.4439495631426148,False,journaling,tonight
355,overwhelmed,2.0,0.5934957964489939,False,journaling,tonight
356,mixed,2.0,0.595192344203495,False,journaling,tonight
357,overwhelmed,5.0,0.6942462028518815,False,breathing,now
358,calm,4.0,0.6031729231559041,False,journaling,tonight
359,focused,2.0,0.7255814146419386,False,journaling,tonight
360,overwhelmed,4.0,0.6066357300208962,False,journaling,tonight
361,neutral,2.0,0.677227132524609,False,journaling,tonight
362,calm,4.0,0.5880763923435623,False,journaling,tonight
363,calm,2.0,0.570104518748682,False,journaling,tonight
364,overwhelmed,2.0,0.7162316539485755,False,journaling,tonight
365,overwhelmed,3.0,0.6859071167000116,False,journaling,tonight
366,neutral,2.0,0.6404641217553765,False,journaling,tonight
367,neutral,2.0,0.7240251372376226,False,journaling,tonight
368,calm,4.0,0.6251081459970024,False,breathing,now
369,focused,1.0,0.6088410044166637,False,journaling,tonight
370,mixed,3.0,0.5609327486161575,False,journaling,tonight
371,mixed,1.0,0.6075609684025773,False,journaling,tonight
372,focused,4.0,0.6285818852545713,False,journaling,tonight
373,neutral,1.0,0.7514866860290528,False,journaling,tonight
374,mixed,3.0,0.7654912872705648,False,journaling,tonight
375,neutral,2.0,0.7269177784444357,False,journaling,tonight
376,mixed,1.0,0.6403388886147654,False,journaling,tonight
377,focused,4.0,0.5903007666976527,False,breathing,now
378,calm,3.0,0.3566435935227117,False,journaling,tonight
379,focused,1.0,0.718804151805977,False,journaling,tonight
380,calm,3.0,0.6571945131590889,False,journaling,tonight
381,calm,2.0,0.33727193046619786,False,journaling,tonight
382,calm,3.0,0.40681005838369927,False,journaling,tonight
383,focused,2.0,0.6443651433499537,False,journaling,tonight
384,restless,3.0,0.5268449159057963,False,journaling,tonight
385,neutral,3.0,0.6755600343864163,False,journaling,tonight
386,neutral,3.0,0.6213309575561017,False,journaling,tonight
387,restless,3.0,0.6537025262671506,False,journaling,tonight
388,neutral,4.0,0.6580349453751683,False,journaling,tonight
389,overwhelmed,3.0,0.5937385438771591,False,journaling,tonight
390,overwhelmed,5.0,0.6942462028518815,False,breathing,now
391,calm,2.0,0.4892590626841593,False,journaling,tonight
392,focused,1.0,0.7792793936725835,False,journaling,tonight
393,focused,4.0,0.655143639850432,False,breathing,now
394,calm,2.0,0.642906424591871,False,journaling,tonight
395,restless,4.0,0.652937639891055,False,breathing,now
396,restless,3.0,0.7705578002961119,False,journaling,tonight
397,restless,4.0,0.652937639891055,False,breathing,now
398,overwhelmed,3.0,0.6572294634254494,False,journaling,tonight
399,calm,3.0,0.6390288514476474,False,journaling,tonight
400,focused,4.0,0.5609025107144087,False,journaling,tonight
401,overwhelmed,4.0,0.6427405011860264,False,journaling,tonight
402,neutral,4.0,0.6568241236673765,False,journaling,tonight
