id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do
403,focused,3.0,0.8559808329227848,False,journaling,tonight
404,focused,2.0,0.7407029807596569,False,journaling,tonight
405,focused,1.0,0.6723851475650606,False,journaling,tonight
406,overwhelmed,2.0,0.7600481257552094,False,journaling,tonight
407,neutral,2.0,0.6547643325851594,False,journaling,tonight
408,overwhelmed,4.0,0.7483339055503174,False,journaling,tonight
409,mixed,2.0,0.7123808514151047,False,journaling,tonight
410,mixed,3.0,0.6605054559955928,False,journaling,tonight
411,calm,3.0,0.6342748676257633,False,journaling,tonight
412,mixed,4.0,0.6297979558676198,False,breathing,now
413,restless,3.0,0.5087216480603848,False,journaling,tonight
414,neutral,2.0,0.7244036138727602,False,journaling,tonight
415,focused,4.0,0.5944397629287118,False,journaling,tonight
416,restless,4.0,0.7480480967831823,False,breathing,now
417,overwhelmed,4.0,0.35415396643459635,False,journaling,tonight
418,restless,4.0,0.45657935704619373,False,journaling,tonight
419,restless,4.0,0.6895183808150379,False,journaling,tonight
420,focused,3.0,0.7634105352887803,False,journaling,tonight
421,restless,2.0,0.45234024979079507,False,journaling,tonight
422,mixed,1.0,0.7595118133909897,False,journaling,tonight
423,restless,4.0,0.38786781091317674,False,journaling,tonight
424,mixed,2.0,0.58771043220548,False,journaling,tonight
425,calm,4.0,0.4696691497081869,False,breathing,now
426,focused,3.0,0.5705901840134329,False,journaling,tonight
427,focused,4.0,0.5589654199122428,False,journaling,tonight
428,focused,3.0,0.6478788914443172,False,journaling,tonight
429,overwhelmed,2.0,0.5888916491991695,False,journaling,tonight
430,neutral,4.0,0.748164403076348,False,journaling,tonight
431,mixed,3.0,0.707848932674036,False,journaling,tonight
432,neutral,2.0,0.7764321821807406,False,journaling,tonight
433,focused,4.0,0.500769296279485,False,journaling,tonight
434,neutral,3.0,0.7213040660504652,False,journaling,tonight
435,neutral,2.0,0.7050053687508365,False,journaling,tonight
436,restless,2.0,0.3560915919602558,False,journaling,tonight
437,restless,4.0,0.36402610671781477,False,breathing,now
438,overwhelmed,4.0,0.6439417817488008,False,breathing,now
439,neutral,2.0,0.5846225471924128,False,journaling,tonight
440,restless,4.0,0.373885260561291,False,journaling,tonight
441,neutral,4.0,0.7039135038817353,False,breathing,now
442,mixed,2.0,0.7131670591748325,False,journaling,tonight
443,mixed,3.0,0.6800764750007195,False,journaling,tonight
444,focused,4.0,0.5409942209191182,False,breathing,now
445,restless,2.0,0.6490430766324099,False,journaling,tonight
446,restless,2.0,0.36909022475857334,False,journaling,tonight
447,restless,3.0,0.5671219774951793,False,journaling,tonight
448,calm,3.0,0.6354069874771404,False,journaling,tonight
449,focused,2.0,0.7390334546770979,False,journaling,tonight
450,restless,3.0,0.7828309499776486,False,journaling,tonight
451,neutral,4.0,0.7275312322513467,False,journaling,tonight
452,overwhelmed,4.0,0.4352124881409899,False,journaling,tonight
453,mixed,2.0,0.7094216133870522,False,journaling,tonight
454,neutral,4.0,0.7323458821888649,False,breathing,now
455,calm,5.0,0.7500555649540702,False,breathing,now
456,mixed,4.0,0.6440228696132064,False,journaling,tonight
457,mixed,3.0,0.6606808309900478,False,journaling,tonight
458,restless,4.0,0.603189868487106,False,journaling,tonight
459,focused,3.0,0.7311290786100664,False,journaling,tonight
460,calm,2.0,0.6978703874702678,False,journaling,tonight
461,restless,2.0,0.7320331015367609,False,journaling,tonight
462,neutral,2.0,0.6527860359607404,False,journaling,tonight
463,neutral,2.0,0.5876040040774826,False,journaling,tonight
464,neutral,1.0,0.7514866860290528,False,journaling,tonight
465,calm,4.0,0.7615139717144849,False,journaling,tonight
466,neutral,2.0,0.7269177784444357,False,journaling,tonight
467,restless,3.0,0.7372308880393246,False,journaling,tonight
468,overwhelmed,3.0,0.6561718693445393,False,journaling,tonight
469,overwhelmed,2.0,0.6013501339771818,False,journaling,tonight
470,restless,2.0,0.48727866063963154,False,journaling,tonight
471,restless,3.0,0.7409610854841872,False,journaling,tonight
472,focused,2.0,0.637719034958032,False,journaling,tonight
473,calm,2.0,0.579780197430763,False,journaling,tonight
474,overwhelmed,3.0,0.6379966763285259,False,journaling,tonight
475,overwhelmed,4.0,0.7131746663062375,False,journaling,tonight
476,mixed,4.0,0.6301687647597729,False,breathing,now
477,overwhelmed,3.0,0.6859071167000116,False,journaling,tonight
478,overwhelmed,2.0,0.6198851638667489,False,journaling,tonight
479,mixed,4.0,0.6929484362484083,False,breathing,now
480,calm,3.0,0.7341952499337483,False,journaling,tonight
481,restless,2.0,0.4620367939857718,False,journaling,tonight
482,focused,2.0,0.2394064409844475,False,journaling,tonight
483,focused,1.0,0.364349408465953,False,journaling,tonight
484,restless,3.0,0.2246490392849327,False,journaling,tonight
485,restless,2.0,0.2814753031506345,False,journaling,tonight
486,focused,3.0,0.30378976792073764,False,journaling,tonight
487,overwhelmed,4.0,0.5390955309882237,False,journaling,tonight
488,restless,3.0,0.27601284861657716,False,journaling,tonight
489,focused,2.0,0.221322682812023,False,journaling,tonight
490,mixed,4.0,0.22069895646545296,False,journaling,tonight
491,mixed,4.0,0.20704681437934247,False,breathing,now
492,calm,4.0,0.33813005937281265,False,journaling,tonight
493,calm,2.0,0.21222003814384408,False,journaling,tonight
494,overwhelmed,2.0,0.4341085815238851,False,journaling,tonight
495,mixed,2.0,0.2681487048409933,False,journaling,tonight
496,calm,4.0,0.20856435945578494,False,breathing,now
497,neutral,2.0,0.23561859277181899,False,journaling,tonight
498,focused,3.0,0.30378976792073764,False,journaling,tonight
499,mixed,3.0,0.20456191464472906,False,journaling,tonight
500,mixed,3.0,0.2591005004649826,False,journaling,tonight
501,focused,3.0,0.27458384080385784,False,journaling,tonight
502,neutral,2.0,0.30190075799357624,False,journaling,tonight
503,calm,2.0,0.22798985334539618,False,journaling,tonight
504,calm,3.0,0.23734242783108817,False,journaling,tonight
505,calm,4.0,0.33813005937281265,False,journaling,tonight
506,restless,3.0,0.3047822676902984,False,journaling,tonight
507,restless,4.0,0.29237857274844165,False,journaling,tonight
508,mixed,4.0,0.20704681437934247,False,breathing,now
509,restless,4.0,0.30043596652108817,False,journaling,tonight
510,mixed,3.0,0.29866578863830334,False,journaling,tonight
511,restless,3.0,0.23759847217558366,False,journaling,tonight
512,restless,4.0,0.29237857274844165,False,journaling,tonight
513,restless,2.0,0.34460316767730625,False,journaling,tonight
514,calm,4.0,0.20856435945578494,False,breathing,now
515,overwhelmed,2.0,0.4341085815238851,False,journaling,tonight
516,calm,2.0,0.2481170042440877,False,journaling,tonight
517,calm,3.0,0.21755359017144843,False,journaling,tonight
518,focused,4.0,0.2518393003365389,False,journaling,tonight
519,calm,4.0,0.33813005937281265,False,journaling,tonight
520,focused,3.0,0.20489567188151694,False,journaling,tonight
521,focused,2.0,0.46755537949660203,False,journaling,tonight
522,focused,3.0,0.20489567188151694,False,journaling,tonight
523,calm,3.0,0.23867697544136876,False,journaling,tonight
524,overwhelmed,4.0,0.5390955309882237,False,journaling,tonight
525,restless,2.0,0.23362469678184614,False,journaling,tonight
526,neutral,4.0,0.29769495505075394,False,breathing,now
527,focused,4.0,0.2781293892872745,False,journaling,tonight
528,restless,3.0,0.23759847217558366,False,journaling,tonight
529,restless,3.0,0.33677943389801357,False,journaling,tonight
530,calm,3.0,0.21726128533860262,False,journaling,tonight
531,restless,4.0,0.2864254468382723,False,breathing,now
532,restless,3.0,0.23759847217558366,False,journaling,tonight
533,neutral,4.0,0.21966724287406517,False,journaling,tonight
534,overwhelmed,3.0,0.2868068950333105,False,journaling,tonight
535,calm,2.0,0.289614051316404,False,journaling,tonight
536,restless,3.0,0.20648351854351424,False,journaling,tonight
537,restless,1.0,0.30168746018959897,False,journaling,tonight
538,mixed,2.0,0.24661405486720525,False,journaling,tonight
539,neutral,4.0,0.22261070942843506,False,breathing,now
540,calm,3.0,0.27655139316126026,False,journaling,tonight
541,overwhelmed,3.0,0.40109562596554343,False,journaling,tonight
542,focused,4.0,0.2745703084424186,False,journaling,tonight
543,restless,3.0,0.33677943389801357,False,journaling,tonight
544,neutral,3.0,0.2928674326798418,False,journaling,tonight
545,neutral,3.0,0.2993369263100107,False,journaling,tonight
546,calm,3.0,0.28193102654014696,False,journaling,tonight
547,overwhelmed,3.0,0.2476303138007339,False,journaling,tonight
548,calm,2.0,0.289614051316404,False,journaling,tonight
549,calm,4.0,0.27312667898003906,False,journaling,tonight
550,calm,3.0,0.27655139316126026,False,journaling,tonight
551,restless,2.0,0.2814753031506345,False,journaling,tonight
552,neutral,2.0,0.2753133010591742,False,journaling,tonight
553,neutral,2.0,0.2528205074608498,False,journaling,tonight
554,calm,2.0,0.289614051316404,False,journaling,tonight
555,neutral,3.0,0.2541319246239758,False,journaling,tonight
556,restless,3.0,0.2481184364607295,False,journaling,tonight
557,focused,3.0,0.22681658727826293,False,journaling,tonight
558,mixed,3.0,0.2650451837758203,False,journaling,tonight
559,calm,4.0,0.2773811135783985,False,breathing,now
560,restless,3.0,0.19900086638628375,False,journaling,tonight
561,calm,2.0,0.289614051316404,False,journaling,tonight
562,focused,2.0,0.23955621794611495,False,journaling,tonight
563,restless,4.0,0.30552244425364633,False,journaling,tonight
564,focused,3.0,0.30378976792073764,False,journaling,tonight
565,mixed,3.0,0.22376316592435375,False,journaling,tonight
566,neutral,3.0,0.3294732324189191,False,journaling,tonight
567,overwhelmed,3.0,0.259701083837765,False,journaling,tonight
568,focused,2.0,0.30667238859646384,False,journaling,tonight
569,restless,4.0,0.30043596652108817,False,journaling,tonight
570,restless,3.0,0.33677943389801357,False,journaling,tonight
571,mixed,4.0,0.3430929957372735,False,journaling,tonight
572,restless,4.0,0.25377924282873254,False,journaling,tonight
573,restless,2.0,0.23661915857412938,False,journaling,tonight
574,calm,4.0,0.2729543034753566,False,breathing,now
575,restless,4.0,0.25377924282873254,False,journaling,tonight
576,calm,3.0,0.24416681802531007,False,journaling,tonight
577,calm,3.0,0.21726128533860262,False,journaling,tonight
578,restless,3.0,0.24861178164316153,False,journaling,tonight
579,overwhelmed,4.0,0.23347376948198947,False,journaling,tonight
580,mixed,2.0,0.2430237477925213,False,journaling,tonight
581,calm,2.0,0.32680516031386353,False,journaling,tonight
582,mixed,3.0,0.20050807546074875,False,journaling,tonight
583,focused,3.0,0.23336430419799895,False,journaling,tonight
584,focused,3.0,0.37338995087500226,False,journaling,tonight
585,neutral,2.0,0.2528205074608498,False,journaling,tonight
586,calm,4.0,0.29797229864237174,False,journaling,tonight
587,focused,3.0,0.27458384080385784,False,journaling,tonight
588,focused,3.0,0.2712703066467933,False,journaling,tonight
589,calm,4.0,0.31929790223991406,False,breathing,now
590,focused,2.0,0.23955621794611495,False,journaling,tonight
591,neutral,3.0,0.29234474149473855,False,journaling,tonight
592,calm,3.0,0.28193102654014696,False,journaling,tonight
593,calm,2.0,0.22798985334539618,False,journaling,tonight
594,mixed,4.0,0.3219838061203712,False,journaling,tonight
595,focused,2.0,0.24530056966772765,False,journaling,tonight
596,restless,3.0,0.33677943389801357,False,journaling,tonight
597,focused,4.0,0.20465477939048207,False,journaling,tonight
598,calm,3.0,0.3474923129329857,False,journaling,tonight
599,restless,3.0,0.27601284861657716,False,journaling,tonight
600,calm,2.0,0.23087371582173918,False,journaling,tonight
601,overwhelmed,3.0,0.2783446861974324,False,journaling,tonight
602,calm,3.0,0.39299571516200255,False,journaling,tonight
603,calm,4.0,0.3069983727302112,False,breathing,now
604,restless,3.0,0.27601284861657716,False,journaling,tonight
605,neutral,2.0,0.2753133010591742,False,journaling,tonight
606,calm,3.0,0.21726128533860262,False,journaling,tonight
607,restless,3.0,0.27601284861657716,False,journaling,tonight
608,mixed,3.0,0.29866578863830334,False,journaling,tonight
609,restless,3.0,0.19900086638628375,False,journaling,tonight
610,mixed,4.0,0.22851030763786845,False,journaling,tonight
611,calm,3.0,0.24416681802531007,False,journaling,tonight
612,neutral,3.0,0.2768983149379178,False,journaling,tonight
613,overwhelmed,3.0,0.24436628699232352,False,journaling,tonight
614,calm,3.0,0.23734242783108817,False,journaling,tonight
615,calm,3.0,0.27655139316126026,False,journaling,tonight
616,focused,1.0,0.364349408465953,False,journaling,tonight
617,overwhelmed,3.0,0.22443404086248225,False,journaling,tonight
618,restless,4.0,0.29237857274844165,False,journaling,tonight
619,overwhelmed,3.0,0.2868068950333105,False,journaling,tonight
620,focused,2.0,0.24530056966772765,False,journaling,tonight
621,mixed,4.0,0.27041399085189016,False,breathing,now
622,calm,4.0,0.2506862997927913,False,breathing,now
623,neutral,3.0,0.24518142519740876,False,journaling,tonight
624,calm,4.0,0.3183859678742779,False,journaling,tonight
625,focused,2.0,0.34910332605465416,False,journaling,tonight
626,calm,2.0,0.289614051316404,False,journaling,tonight
627,neutral,2.0,0.2753133010591742,False,journaling,tonight
628,restless,3.0,0.37519464804462566,False,journaling,tonight
629,overwhelmed,2.0,0.4341085815238851,False,journaling,tonight
630,focused,3.0,0.20489567188151694,False,journaling,tonight
631,restless,2.0,0.19353329888419563,False,journaling,tonight
632,restless,3.0,0.23759847217558366,False,journaling,tonight
633,restless,2.0,0.23661915857412938,False,journaling,tonight
634,neutral,2.0,0.2753133010591742,False,journaling,tonight
635,mixed,4.0,0.3281861944371603,False,journaling,tonight
636,restless,4.0,0.2641361765022975,False,breathing,now
637,focused,3.0,0.20489567188151694,False,journaling,tonight
638,calm,2.0,0.42652442914453426,False,journaling,tonight
639,restless,2.0,0.23362469678184614,False,journaling,tonight
640,overwhelmed,3.0,0.259701083837765,False,journaling,tonight
641,focused,4.0,0.20465477939048207,False,journaling,tonight
642,restless,2.0,0.3031248097537678,False,journaling,tonight
643,focused,1.0,0.26927327992595396,False,journaling,tonight
644,restless,3.0,0.27601284861657716,False,journaling,tonight
645,restless,3.0,0.27601284861657716,False,journaling,tonight
646,restless,2.0,0.23765078665859024,False,journaling,tonight
647,restless,3.0,0.29154856026614107,False,journaling,tonight
648,calm,3.0,0.21726128533860262,False,journaling,tonight
649,overwhelmed,3.0,0.22443404086248225,False,journaling,tonight
650,restless,4.0,0.30043596652108817,False,journaling,tonight
651,restless,2.0,0.23362469678184614,False,journaling,tonight
652,restless,2.0,0.2764098931834809,False,journaling,tonight
653,neutral,2.0,0.236487422589307,False,journaling,tonight
654,restless,2.0,0.2764098931834809,False,journaling,tonight
655,restless,3.0,0.2481184364607295,False,journaling,tonight
656,calm,4.0,0.3294830410971757,False,breathing,now
657,restless,3.0,0.27601284861657716,False,journaling,tonight
658,restless,3.0,0.35049240379172486,False,journaling,tonight
659,focused,3.0,0.3313452871901202,False,journaling,tonight
660,mixed,3.0,0.29866578863830334,False,journaling,tonight
661,calm,4.0,0.2506862997927913,False,breathing,now
662,focused,3.0,0.26987947759045783,False,journaling,tonight
663,mixed,3.0,0.2403631793951078,False,journaling,tonight
664,restless,3.0,0.27601284861657716,False,journaling,tonight
665,restless,4.0,0.29237857274844165,False,journaling,tonight
666,restless,4.0,0.33386924387431693,False,journaling,tonight
667,restless,3.0,0.2760452620847082,False,journaling,tonight
668,neutral,3.0,0.29234474149473855,False,journaling,tonight
669,restless,3.0,0.23759847217558366,False,journaling,tonight
670,calm,3.0,0.21726128533860262,False,journaling,tonight
671,calm,3.0,0.2686730208142286,False,journaling,tonight
672,calm,3.0,0.23867697544136876,False,journaling,tonight
673,calm,3.0,0.21726128533860262,False,journaling,tonight
674,mixed,4.0,0.2700160373502277,False,journaling,tonight
675,focused,3.0,0.3313452871901202,False,journaling,tonight
676,neutral,2.0,0.2528205074608498,False,journaling,tonight
677,calm,3.0,0.27655139316126026,False,journaling,tonight
678,restless,4.0,0.2484267727670885,False,breathing,now
679,focused,3.0,0.20489567188151694,False,journaling,tonight
680,calm,2.0,0.42652442914453426,False,journaling,tonight
681,restless,3.0,0.33677943389801357,False,journaling,tonight
682,focused,3.0,0.4197428538132276,False,journaling,tonight
683,calm,2.0,0.21036002545011984,False,journaling,tonight
684,mixed,2.0,0.2430237477925213,False,journaling,tonight
685,neutral,2.0,0.31434743696602874,False,journaling,tonight
686,focused,2.0,0.23955621794611495,False,journaling,tonight
687,calm,4.0,0.29797229864237174,False,journaling,tonight
688,calm,4.0,0.3069983727302112,False,breathing,now
689,focused,1.0,0.26927327992595396,False,journaling,tonight
690,calm,4.0,0.33813005937281265,False,journaling,tonight
691,calm,4.0,0.20856435945578494,False,breathing,now
692,mixed,4.0,0.20704681437934247,False,breathing,now
693,calm,3.0,0.24786630735931595,False,journaling,tonight
694,calm,2.0,0.2383112761580111,False,journaling,tonight
695,focused,2.0,0.46755537949660203,False,journaling,tonight
696,calm,5.0,0.3051346697973348,False,breathing,now
697,calm,4.0,0.23289256756807722,False,journaling,tonight
698,calm,2.0,0.289614051316404,False,journaling,tonight
699,mixed,4.0,0.22069895646545296,False,journaling,tonight
700,mixed,4.0,0.2551392244870245,False,breathing,now
701,calm,4.0,0.3069983727302112,False,breathing,now
702,restless,3.0,0.27601284861657716,False,journaling,tonight
703,neutral,3.0,0.21507008165197716,False,journaling,tonight
704,focused,3.0,0.35732231581354207,False,journaling,tonight
705,restless,3.0,0.27601284861657716,False,journaling,tonight
706,calm,2.0,0.3406688338840919,False,journaling,tonight
707,calm,3.0,0.26500729294049835,False,journaling,tonight
708,overwhelmed,3.0,0.24436628699232352,False,journaling,tonight
709,neutral,2.0,0.2782683796764801,False,journaling,tonight
710,focused,3.0,0.3313452871901202,False,journaling,tonight
711,calm,3.0,0.39299571516200255,False,journaling,tonight
712,restless,3.0,0.37519464804462566,False,journaling,tonight
713,focused,2.0,0.30667238859646384,False,journaling,tonight
714,restless,4.0,0.30552244425364633,False,journaling,tonight
715,focused,1.0,0.26927327992595396,False,journaling,tonight
716,calm,4.0,0.3069983727302112,False,breathing,now
717,calm,2.0,0.26081049981699556,False,journaling,tonight
718,calm,4.0,0.3069983727302112,False,breathing,now
719,focused,1.0,0.23332305442121357,False,journaling,tonight
720,mixed,3.0,0.2403631793951078,False,journaling,tonight
721,restless,3.0,0.23659078757646015,False,journaling,tonight
722,restless,4.0,0.2682472897900533,False,breathing,now
723,calm,3.0,0.27655139316126026,False,journaling,tonight
724,restless,4.0,0.25377924282873254,False,journaling,tonight
725,restless,1.0,0.22829300419889256,False,journaling,tonight
726,calm,3.0,0.21726128533860262,False,journaling,tonight
727,overwhelmed,3.0,0.2868068950333105,False,journaling,tonight
728,overwhelmed,3.0,0.24436628699232352,False,journaling,tonight
729,restless,2.0,0.23362469678184614,False,journaling,tonight
730,restless,2.0,0.4098769590146862,False,journaling,tonight
731,mixed,2.0,0.2430237477925213,False,journaling,tonight
732,calm,3.0,0.27655139316126026,False,journaling,tonight
733,restless,3.0,0.33677943389801357,False,journaling,tonight
734,mixed,3.0,0.28981973474140665,False,journaling,tonight
735,calm,3.0,0.21726128533860262,False,journaling,tonight
736,calm,3.0,0.21726128533860262,False,journaling,tonight
737,calm,2.0,0.42652442914453426,False,journaling,tonight
738,mixed,4.0,0.20704681437934247,False,breathing,now
739,calm,2.0,0.20274953671877302,False,journaling,tonight
740,focused,3.0,0.27458384080385784,False,journaling,tonight
741,overwhelmed,4.0,0.3254000723507628,False,journaling,tonight
742,focused,3.0,0.30378976792073764,False,journaling,tonight
743,focused,3.0,0.34428362833239007,False,journaling,tonight
744,focused,4.0,0.2781293892872745,False,journaling,tonight
745,overwhelmed,2.0,0.2679573879385519,False,journaling,tonight
746,overwhelmed,2.0,0.4341085815238851,False,journaling,tonight
747,focused,2.0,0.23955621794611495,False,journaling,tonight
748,focused,2.0,0.2352671398079748,False,journaling,tonight
749,calm,2.0,0.20933511270988095,False,journaling,tonight
750,focused,3.0,0.30378976792073764,False,journaling,tonight
751,restless,3.0,0.33677943389801357,False,journaling,tonight
752,restless,2.0,0.4098769590146862,False,journaling,tonight
753,calm,3.0,0.21726128533860262,False,journaling,tonight
754,restless,3.0,0.24688424302705653,False,journaling,tonight
755,overwhelmed,3.0,0.2868068950333105,False,journaling,tonight
756,restless,3.0,0.19900086638628375,False,journaling,tonight
757,mixed,2.0,0.2445250368259963,False,journaling,tonight
758,calm,4.0,0.23289256756807722,False,journaling,tonight
759,focused,4.0,0.2781293892872745,False,journaling,tonight
760,restless,3.0,0.23759847217558366,False,journaling,tonight
761,restless,4.0,0.29237857274844165,False,journaling,tonight
762,overwhelmed,3.0,0.2868068950333105,False,journaling,tonight
763,calm,3.0,0.2394738384781635,False,journaling,tonight
764,calm,4.0,0.3183859678742779,False,journaling,tonight
765,restless,2.0,0.23124636981722183,False,journaling,tonight
766,mixed,3.0,0.29866578863830334,False,journaling,tonight
767,focused,3.0,0.25003898121179363,False,journaling,tonight
768,calm,5.0,0.3051346697973348,False,breathing,now
769,calm,4.0,0.2957885147671126,False,breathing,now
770,calm,2.0,0.22798985334539618,False,journaling,tonight
771,restless,4.0,0.30552244425364633,False,journaling,tonight
772,overwhelmed,4.0,0.35741883434088545,False,breathing,now
773,overwhelmed,2.0,0.4341085815238851,False,journaling,tonight
774,focused,4.0,0.307795464730634,False,journaling,tonight
775,restless,3.0,0.27601284861657716,False,journaling,tonight
776,focused,2.0,0.23955621794611495,False,journaling,tonight
777,focused,3.0,0.22681658727826293,False,journaling,tonight
778,calm,3.0,0.27655139316126026,False,journaling,tonight
779,mixed,2.0,0.250929981899906,False,journaling,tonight
780,calm,4.0,0.29797229864237174,False,journaling,tonight
781,focused,2.0,0.23955621794611495,False,journaling,tonight
782,calm,2.0,0.21036002545011984,False,journaling,tonight
783,calm,3.0,0.26500729294049835,False,journaling,tonight
784,restless,3.0,0.2415854369889427,False,journaling,tonight
785,focused,2.0,0.23955621794611495,False,journaling,tonight
786,mixed,4.0,0.22069895646545296,False,journaling,tonight
787,restless,2.0,0.23362469678184614,False,journaling,tonight
788,calm,2.0,0.289614051316404,False,journaling,tonight
789,neutral,2.0,0.26722523185990577,False,journaling,tonight
790,calm,3.0,0.21726128533860262,False,journaling,tonight
791,restless,2.0,0.2221330631078001,False,journaling,tonight
792,calm,4.0,0.3069983727302112,False,breathing,now
793,overwhelmed,3.0,0.2868068950333105,False,journaling,tonight
794,restless,3.0,0.3526688392634624,False,journaling,tonight
795,focused,3.0,0.30378976792073764,False,journaling,tonight
796,restless,2.0,0.23661915857412938,False,journaling,tonight
797,focused,3.0,0.34428362833239007,False,journaling,tonight
798,mixed,3.0,0.29866578863830334,False,journaling,tonight
799,restless,4.0,0.29237857274844165,False,journaling,tonight
800,neutral,2.0,0.23561859277181899,False,journaling,tonight
